-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/siddharth/sor_ws1/build/bme_ros2_simple_arm_moveit_config
-- Install configuration: ""
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/bme_ros2_simple_arm_moveit_config
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/bme_ros2_simple_arm_moveit_config
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/environment/path.sh
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/environment/path.dsv
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/local_setup.bash
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/local_setup.sh
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/local_setup.zsh
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/local_setup.dsv
