-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/siddharth/sor_ws1/build/bme_ros2_simple_arm
-- Install configuration: ""
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/config
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/config/controller_position.yaml
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/config/gz_bridge.yaml
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/launch
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/launch/check_urdf.launch.py
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/launch/world.launch.py
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/launch/spawn_robot.launch.py
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/worlds
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/worlds/world.sdf
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/worlds/empty.sdf
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/rviz
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/rviz/rviz.rviz
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/rviz/urdf.rviz
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/urdf
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/urdf/mogi_arm.xacro
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/urdf/materials.xacro
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/meshes
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/meshes/forearm.STL
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/meshes/forearm.blend
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/meshes/upper_arm.STL
